driver_id,vendor_id,date,online,offline,createdAt
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-10,06:47:55.065Z,,2017-12-10T06:47:55.066Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-10,06:55:04.728Z,,2017-12-10T06:55:04.728Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-10,07:24:05.748Z,,2017-12-10T07:24:05.748Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,04:27:36.625Z,,2017-12-11T04:27:36.626Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,04:28:56.230Z,,2017-12-11T04:28:56.231Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,05:06:37.367Z,,2017-12-11T05:06:37.367Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,05:13:55.396Z,,2017-12-11T05:13:55.396Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,06:22:54.348Z,,2017-12-11T06:22:54.349Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,06:59:03.505Z,,2017-12-11T06:59:03.505Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,07:36:37.393Z,,2017-12-11T07:36:37.393Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,07:55:10.174Z,,2017-12-11T07:55:10.175Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,07:55:13.708Z,,2017-12-11T07:55:13.708Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,08:01:02.186Z,,2017-12-11T08:01:02.186Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,08:03:54.709Z,,2017-12-11T08:03:54.709Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,08:56:32.691Z,,2017-12-11T08:56:32.692Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,08:56:41.144Z,,2017-12-11T08:56:41.145Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,08:59:27.133Z,,2017-12-11T08:59:27.134Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,09:13:33.034Z,,2017-12-11T09:13:33.035Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,09:16:15.614Z,,2017-12-11T09:16:15.615Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,09:29:31.405Z,,2017-12-11T09:29:31.405Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,09:29:33.487Z,,2017-12-11T09:29:33.487Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,11:01:41.146Z,,2017-12-11T11:01:41.149Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,14:23:54.274Z,,2017-12-11T14:23:54.274Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-11,15:13:51.806Z,,2017-12-11T15:13:51.807Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-12,02:58:41.052Z,,2017-12-12T02:58:41.052Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-12,03:22:32.587Z,,2017-12-12T03:22:32.589Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-12,08:46:38.540Z,,2017-12-12T08:46:38.540Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-12,08:47:15.405Z,,2017-12-12T08:47:15.405Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-12,08:47:15.775Z,,2017-12-12T08:47:15.776Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-12,08:47:16.053Z,,2017-12-12T08:47:16.053Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-12,08:47:16.386Z,,2017-12-12T08:47:16.386Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-12,09:46:51.735Z,,2017-12-12T09:46:51.736Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-12,10:32:09.547Z,,2017-12-12T10:32:09.548Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-12,11:16:33.994Z,,2017-12-12T11:16:33.995Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-12,11:32:43.844Z,,2017-12-12T11:32:43.844Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-12,12:40:21.680Z,,2017-12-12T12:40:21.680Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-12,12:46:56.654Z,,2017-12-12T12:46:56.654Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,02:59:30.867Z,,2017-12-13T02:59:30.868Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,04:06:27.667Z,,2017-12-13T04:06:27.669Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,04:37:13.220Z,,2017-12-13T04:37:13.220Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,05:30:00.101Z,,2017-12-13T05:30:00.101Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,05:44:14.742Z,,2017-12-13T05:44:14.744Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,06:05:13.972Z,,2017-12-13T06:05:13.974Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,06:09:28.164Z,,2017-12-13T06:09:28.164Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,08:06:16.113Z,,2017-12-13T08:06:16.114Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,08:40:47.403Z,,2017-12-13T08:40:47.404Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,12:20:35.669Z,,2017-12-13T12:20:35.669Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,12:20:39.416Z,,2017-12-13T12:20:39.417Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,12:20:57.693Z,,2017-12-13T12:20:57.693Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,12:43:02.641Z,,2017-12-13T12:43:02.641Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,13:07:03.277Z,,2017-12-13T13:07:03.277Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,13:07:04.254Z,,2017-12-13T13:07:04.254Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,13:47:32.851Z,,2017-12-13T13:47:32.851Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,15:02:58.115Z,,2017-12-13T15:02:58.115Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,15:09:20.314Z,,2017-12-13T15:09:20.314Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,15:09:20.606Z,,2017-12-13T15:09:20.607Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,15:09:20.894Z,,2017-12-13T15:09:20.894Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,15:09:21.185Z,,2017-12-13T15:09:21.185Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,15:09:21.427Z,,2017-12-13T15:09:21.427Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,15:09:21.696Z,,2017-12-13T15:09:21.697Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,15:09:22.770Z,,2017-12-13T15:09:22.771Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,15:09:23.102Z,,2017-12-13T15:09:23.103Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,15:09:23.332Z,,2017-12-13T15:09:23.333Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,15:19:45.255Z,,2017-12-13T15:19:45.256Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,15:27:34.678Z,,2017-12-13T15:27:34.678Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,15:32:06.183Z,,2017-12-13T15:32:06.183Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-13,16:10:56.300Z,,2017-12-13T16:10:56.301Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-14,02:59:05.053Z,,2017-12-14T02:59:05.053Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-14,04:38:27.227Z,,2017-12-14T04:38:27.227Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-14,06:00:27.110Z,,2017-12-14T06:00:27.111Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-14,10:17:16.517Z,,2017-12-14T10:17:16.517Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-14,10:30:47.443Z,,2017-12-14T10:30:47.444Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-14,13:29:10.645Z,,2017-12-14T13:29:10.646Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-14,13:43:26.121Z,,2017-12-14T13:43:26.121Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-14,14:53:59.585Z,,2017-12-14T14:53:59.586Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-14,15:42:11.321Z,,2017-12-14T15:42:11.321Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,00:53:29.964Z,,2017-12-15T00:53:29.965Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,02:43:24.830Z,,2017-12-15T02:43:24.831Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,03:01:55.190Z,,2017-12-15T03:01:55.191Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,03:26:53.727Z,,2017-12-15T03:26:53.727Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,04:00:18.716Z,,2017-12-15T04:00:18.716Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,04:12:42.301Z,,2017-12-15T04:12:42.302Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,04:17:33.169Z,,2017-12-15T04:17:33.170Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,04:46:32.200Z,,2017-12-15T04:46:32.201Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,06:15:43.499Z,,2017-12-15T06:15:43.502Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,07:30:45.929Z,,2017-12-15T07:30:45.930Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,07:42:46.900Z,,2017-12-15T07:42:46.900Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,08:31:23.729Z,,2017-12-15T08:31:23.730Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,09:39:29.774Z,,2017-12-15T09:39:29.777Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,09:51:39.695Z,,2017-12-15T09:51:39.696Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,10:59:01.561Z,,2017-12-15T10:59:01.563Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,11:00:00.043Z,,2017-12-15T11:00:00.044Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,11:15:12.827Z,,2017-12-15T11:15:12.827Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,11:16:23.964Z,,2017-12-15T11:16:23.964Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,11:16:27.021Z,,2017-12-15T11:16:27.022Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,11:16:52.090Z,,2017-12-15T11:16:52.090Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,11:21:37.590Z,,2017-12-15T11:21:37.590Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,12:45:08.734Z,,2017-12-15T12:45:08.734Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,13:33:20.140Z,,2017-12-15T13:33:20.140Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,14:02:58.287Z,,2017-12-15T14:02:58.287Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,14:03:03.595Z,,2017-12-15T14:03:03.595Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-15,14:21:27.275Z,,2017-12-15T14:21:27.276Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,01:20:51.016Z,,2017-12-16T01:20:51.017Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,01:29:06.298Z,,2017-12-16T01:29:06.298Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,01:29:18.594Z,,2017-12-16T01:29:18.594Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,01:29:24.126Z,,2017-12-16T01:29:24.127Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,01:29:33.746Z,,2017-12-16T01:29:33.746Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,01:30:13.826Z,,2017-12-16T01:30:13.826Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,01:34:50.424Z,,2017-12-16T01:34:50.424Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,04:49:36.954Z,,2017-12-16T04:49:36.955Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,05:01:43.901Z,,2017-12-16T05:01:43.902Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,05:42:04.708Z,,2017-12-16T05:42:04.708Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,08:37:11.611Z,,2017-12-16T08:37:11.611Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,08:37:13.827Z,,2017-12-16T08:37:13.827Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,08:38:39.665Z,,2017-12-16T08:38:39.665Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,09:21:00.032Z,,2017-12-16T09:21:00.034Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,09:21:10.327Z,,2017-12-16T09:21:10.327Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,09:22:15.738Z,,2017-12-16T09:22:15.738Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,09:55:51.709Z,,2017-12-16T09:55:51.710Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,10:16:46.982Z,,2017-12-16T10:16:46.983Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,11:19:40.547Z,,2017-12-16T11:19:40.548Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,11:19:45.020Z,,2017-12-16T11:19:45.020Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,11:39:34.313Z,,2017-12-16T11:39:34.314Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-16,13:40:44.901Z,,2017-12-16T13:40:44.903Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,00:35:08.594Z,,2017-12-17T00:35:08.595Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,02:46:52.661Z,,2017-12-17T02:46:52.662Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,02:48:01.577Z,,2017-12-17T02:48:01.577Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,04:13:05.467Z,,2017-12-17T04:13:05.467Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,05:29:43.024Z,,2017-12-17T05:29:43.025Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,05:41:18.156Z,,2017-12-17T05:41:18.157Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,06:01:12.022Z,,2017-12-17T06:01:12.022Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,06:23:02.370Z,,2017-12-17T06:23:02.370Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,06:23:14.233Z,,2017-12-17T06:23:14.233Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,06:50:11.472Z,,2017-12-17T06:50:11.472Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,07:13:59.034Z,,2017-12-17T07:13:59.034Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,07:39:59.199Z,,2017-12-17T07:39:59.199Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,07:47:32.161Z,,2017-12-17T07:47:32.161Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,08:44:10.433Z,,2017-12-17T08:44:10.434Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,08:44:15.072Z,,2017-12-17T08:44:15.072Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,09:33:22.536Z,,2017-12-17T09:33:22.536Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,09:49:55.450Z,,2017-12-17T09:49:55.452Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,10:31:50.796Z,,2017-12-17T10:31:50.797Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,10:50:39.278Z,,2017-12-17T10:50:39.279Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,10:53:00.165Z,,2017-12-17T10:53:00.165Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,11:18:57.423Z,,2017-12-17T11:18:57.424Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,12:09:12.688Z,,2017-12-17T12:09:12.688Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,12:14:00.211Z,,2017-12-17T12:14:00.211Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,12:15:07.447Z,,2017-12-17T12:15:07.447Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,12:18:29.270Z,,2017-12-17T12:18:29.271Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,12:39:12.060Z,,2017-12-17T12:39:12.061Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,12:42:29.227Z,,2017-12-17T12:42:29.227Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-17,12:47:44.535Z,,2017-12-17T12:47:44.535Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,02:49:07.473Z,,2017-12-18T02:49:07.473Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,04:44:34.353Z,,2017-12-18T04:44:34.353Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,05:33:03.045Z,,2017-12-18T05:33:03.046Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,05:49:00.122Z,,2017-12-18T05:49:00.122Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,06:50:35.739Z,,2017-12-18T06:50:35.739Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,07:59:39.576Z,,2017-12-18T07:59:39.578Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,08:42:33.677Z,,2017-12-18T08:42:33.678Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,08:50:20.688Z,,2017-12-18T08:50:20.690Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,08:50:40.855Z,,2017-12-18T08:50:40.856Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,08:51:12.760Z,,2017-12-18T08:51:12.761Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,08:51:13.781Z,,2017-12-18T08:51:13.781Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,08:51:17.059Z,,2017-12-18T08:51:17.059Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,09:16:35.225Z,,2017-12-18T09:16:35.225Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,09:17:50.446Z,,2017-12-18T09:17:50.448Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,09:19:32.014Z,,2017-12-18T09:19:32.015Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,09:41:35.031Z,,2017-12-18T09:41:35.031Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,10:22:46.903Z,,2017-12-18T10:22:46.905Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,10:24:52.827Z,,2017-12-18T10:24:52.827Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,10:24:53.323Z,,2017-12-18T10:24:53.324Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,11:25:15.251Z,,2017-12-18T11:25:15.251Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,11:58:37.936Z,,2017-12-18T11:58:37.936Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2017-12-18,12:00:48.597Z,,2017-12-18T12:00:48.597Z
