driver_id,vendor_id,date,online,offline,createdAt
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-05,08:04:38.516Z,,2018-01-05T08:04:38.517Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-05,08:34:48.549Z,,2018-01-05T08:34:48.550Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-05,09:28:25.986Z,,2018-01-05T09:28:25.986Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-05,11:05:24.212Z,,2018-01-05T11:05:24.214Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-05,23:33:04.660Z,,2018-01-05T23:33:04.660Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-06,02:17:50.116Z,,2018-01-06T02:17:50.116Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-06,04:44:24.010Z,,2018-01-06T04:44:24.011Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-06,04:53:38.840Z,,2018-01-06T04:53:38.840Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-06,04:56:49.787Z,,2018-01-06T04:56:49.788Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-06,06:39:59.735Z,,2018-01-06T06:39:59.735Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-06,07:09:11.880Z,,2018-01-06T07:09:11.881Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-06,07:09:15.321Z,,2018-01-06T07:09:15.321Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-06,07:35:21.071Z,,2018-01-06T07:35:21.073Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-06,10:24:47.098Z,,2018-01-06T10:24:47.099Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-06,10:58:17.052Z,,2018-01-06T10:58:17.053Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-06,11:36:01.005Z,,2018-01-06T11:36:01.008Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-06,23:23:06.813Z,,2018-01-06T23:23:06.813Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-06,23:41:08.766Z,,2018-01-06T23:41:08.766Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-07,03:02:21.135Z,,2018-01-07T03:02:21.136Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-07,04:05:43.420Z,,2018-01-07T04:05:43.420Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-07,04:18:08.268Z,,2018-01-07T04:18:08.268Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-07,05:46:39.063Z,,2018-01-07T05:46:39.064Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-07,23:34:38.592Z,,2018-01-07T23:34:38.593Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-08,01:38:10.358Z,,2018-01-08T01:38:10.359Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-08,01:42:44.310Z,,2018-01-08T01:42:44.311Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-08,01:42:44.629Z,,2018-01-08T01:42:44.629Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-08,02:48:02.428Z,,2018-01-08T02:48:02.429Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-08,06:25:10.948Z,,2018-01-08T06:25:10.949Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-08,23:34:08.685Z,,2018-01-08T23:34:08.687Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,03:48:49.447Z,,2018-01-09T03:48:49.448Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,03:49:07.103Z,,2018-01-09T03:49:07.104Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:01:38.759Z,,2018-01-09T05:01:38.761Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:01:48.349Z,,2018-01-09T05:01:48.349Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:01:51.819Z,,2018-01-09T05:01:51.819Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:01:53.924Z,,2018-01-09T05:01:53.925Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:01:57.025Z,,2018-01-09T05:01:57.026Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:19.816Z,,2018-01-09T05:02:19.816Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:21.105Z,,2018-01-09T05:02:21.105Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:22.377Z,,2018-01-09T05:02:22.377Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:23.634Z,,2018-01-09T05:02:23.635Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:25.146Z,,2018-01-09T05:02:25.146Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:26.162Z,,2018-01-09T05:02:26.163Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:27.308Z,,2018-01-09T05:02:27.309Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:28.187Z,,2018-01-09T05:02:28.187Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:29.308Z,,2018-01-09T05:02:29.309Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:30.505Z,,2018-01-09T05:02:30.506Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:32.137Z,,2018-01-09T05:02:32.138Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:33.715Z,,2018-01-09T05:02:33.716Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:35.369Z,,2018-01-09T05:02:35.369Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:36.503Z,,2018-01-09T05:02:36.504Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:37.674Z,,2018-01-09T05:02:37.674Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:39.469Z,,2018-01-09T05:02:39.469Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:40.836Z,,2018-01-09T05:02:40.836Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:42.531Z,,2018-01-09T05:02:42.531Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:43.466Z,,2018-01-09T05:02:43.467Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:45.143Z,,2018-01-09T05:02:45.143Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:47.287Z,,2018-01-09T05:02:47.287Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:48.901Z,,2018-01-09T05:02:48.901Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:51.689Z,,2018-01-09T05:02:51.693Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:52.696Z,,2018-01-09T05:02:52.696Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:55.907Z,,2018-01-09T05:02:55.908Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:02:57.762Z,,2018-01-09T05:02:57.765Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:00.397Z,,2018-01-09T05:03:00.397Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:01.654Z,,2018-01-09T05:03:01.655Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:02.811Z,,2018-01-09T05:03:02.811Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:04.206Z,,2018-01-09T05:03:04.206Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:05.806Z,,2018-01-09T05:03:05.807Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:19.510Z,,2018-01-09T05:03:19.511Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:29.863Z,,2018-01-09T05:03:29.864Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:31.341Z,,2018-01-09T05:03:31.343Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:33.979Z,,2018-01-09T05:03:33.979Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:38.028Z,,2018-01-09T05:03:38.028Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:41.160Z,,2018-01-09T05:03:41.161Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:42.742Z,,2018-01-09T05:03:42.743Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:43.897Z,,2018-01-09T05:03:43.897Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:45.076Z,,2018-01-09T05:03:45.077Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:47.257Z,,2018-01-09T05:03:47.257Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:49.672Z,,2018-01-09T05:03:49.672Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:51.063Z,,2018-01-09T05:03:51.064Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:52.248Z,,2018-01-09T05:03:52.248Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:53.674Z,,2018-01-09T05:03:53.675Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:55.210Z,,2018-01-09T05:03:55.211Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:56.575Z,,2018-01-09T05:03:56.575Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:03:57.754Z,,2018-01-09T05:03:57.755Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:04:03.769Z,,2018-01-09T05:04:03.769Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:04:05.285Z,,2018-01-09T05:04:05.286Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:04:07.165Z,,2018-01-09T05:04:07.165Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:04:08.686Z,,2018-01-09T05:04:08.686Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:04:10.137Z,,2018-01-09T05:04:10.137Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:04:11.330Z,,2018-01-09T05:04:11.330Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:04:12.530Z,,2018-01-09T05:04:12.530Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:04:13.799Z,,2018-01-09T05:04:13.799Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:04:14.746Z,,2018-01-09T05:04:14.746Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:04:41.298Z,,2018-01-09T05:04:41.300Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:05:19.993Z,,2018-01-09T05:05:19.994Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:05:21.238Z,,2018-01-09T05:05:21.238Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:10:20.834Z,,2018-01-09T05:10:20.834Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:10:23.181Z,,2018-01-09T05:10:23.181Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:10:44.367Z,,2018-01-09T05:10:44.367Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:10:53.451Z,,2018-01-09T05:10:53.451Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:10:55.105Z,,2018-01-09T05:10:55.106Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:10:56.403Z,,2018-01-09T05:10:56.404Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:10:58.649Z,,2018-01-09T05:10:58.650Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:11:03.023Z,,2018-01-09T05:11:03.023Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:11:04.938Z,,2018-01-09T05:11:04.938Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:11:06.189Z,,2018-01-09T05:11:06.189Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:11:07.717Z,,2018-01-09T05:11:07.717Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:11:09.803Z,,2018-01-09T05:11:09.804Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:11:12.781Z,,2018-01-09T05:11:12.781Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:11:14.746Z,,2018-01-09T05:11:14.746Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:11:18.585Z,,2018-01-09T05:11:18.585Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:11:37.572Z,,2018-01-09T05:11:37.573Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:11:42.251Z,,2018-01-09T05:11:42.252Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:12:08.670Z,,2018-01-09T05:12:08.670Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:12:56.607Z,,2018-01-09T05:12:56.607Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:28:01.501Z,,2018-01-09T05:28:01.501Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:36:45.551Z,,2018-01-09T05:36:45.551Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,05:36:49.715Z,,2018-01-09T05:36:49.716Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,06:05:04.931Z,,2018-01-09T06:05:04.932Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,07:18:03.395Z,,2018-01-09T07:18:03.395Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,07:18:34.366Z,,2018-01-09T07:18:34.367Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,07:20:22.675Z,,2018-01-09T07:20:22.677Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,07:24:10.825Z,,2018-01-09T07:24:10.825Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,07:24:37.107Z,,2018-01-09T07:24:37.108Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,07:55:55.352Z,,2018-01-09T07:55:55.355Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,08:49:52.319Z,,2018-01-09T08:49:52.321Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,10:12:08.202Z,,2018-01-09T10:12:08.204Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,10:47:47.148Z,,2018-01-09T10:47:47.148Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,11:17:09.685Z,,2018-01-09T11:17:09.686Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-09,23:36:33.213Z,,2018-01-09T23:36:33.214Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-10,03:21:02.421Z,,2018-01-10T03:21:02.423Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-10,06:15:17.403Z,,2018-01-10T06:15:17.405Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-10,06:37:03.510Z,,2018-01-10T06:37:03.512Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-10,06:37:09.465Z,,2018-01-10T06:37:09.466Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-10,06:54:25.234Z,,2018-01-10T06:54:25.235Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-10,09:30:45.839Z,,2018-01-10T09:30:45.841Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-10,09:46:33.169Z,,2018-01-10T09:46:33.170Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-10,10:02:01.858Z,,2018-01-10T10:02:01.859Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-10,11:27:40.524Z,,2018-01-10T11:27:40.525Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-10,11:41:59.313Z,,2018-01-10T11:41:59.313Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-10,23:34:01.335Z,,2018-01-10T23:34:01.337Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-11,03:15:44.446Z,,2018-01-11T03:15:44.448Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-11,08:26:27.280Z,,2018-01-11T08:26:27.282Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-11,08:53:32.734Z,,2018-01-11T08:53:32.735Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-11,09:53:49.584Z,,2018-01-11T09:53:49.586Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-11,23:34:23.030Z,,2018-01-11T23:34:23.031Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-12,02:09:33.470Z,,2018-01-12T02:09:33.471Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-12,03:41:30.753Z,,2018-01-12T03:41:30.754Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-12,23:50:19.048Z,,2018-01-12T23:50:19.049Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,03:30:48.993Z,,2018-01-13T03:30:48.993Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,03:46:02.300Z,,2018-01-13T03:46:02.301Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,03:46:09.170Z,,2018-01-13T03:46:09.170Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,03:46:13.186Z,,2018-01-13T03:46:13.186Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,03:46:16.566Z,,2018-01-13T03:46:16.566Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,03:46:18.121Z,,2018-01-13T03:46:18.122Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,03:47:26.814Z,,2018-01-13T03:47:26.814Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,03:49:14.700Z,,2018-01-13T03:49:14.700Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,04:17:30.321Z,,2018-01-13T04:17:30.321Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,04:17:30.617Z,,2018-01-13T04:17:30.618Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,04:26:50.189Z,,2018-01-13T04:26:50.189Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,04:29:37.881Z,,2018-01-13T04:29:37.881Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,05:43:22.381Z,,2018-01-13T05:43:22.384Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,06:04:31.834Z,,2018-01-13T06:04:31.834Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,07:23:46.453Z,,2018-01-13T07:23:46.455Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,09:02:25.112Z,,2018-01-13T09:02:25.113Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,23:31:52.607Z,,2018-01-13T23:31:52.608Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-13,23:32:53.966Z,,2018-01-13T23:32:53.967Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-14,01:38:51.514Z,,2018-01-14T01:38:51.515Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-14,01:39:16.941Z,,2018-01-14T01:39:16.941Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-14,08:31:32.388Z,,2018-01-14T08:31:32.389Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-14,08:41:15.973Z,,2018-01-14T08:41:15.973Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-14,08:41:43.511Z,,2018-01-14T08:41:43.512Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-14,09:13:38.789Z,,2018-01-14T09:13:38.790Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-14,09:13:41.867Z,,2018-01-14T09:13:41.867Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-14,11:42:54.353Z,,2018-01-14T11:42:54.353Z
5a2cd74cf8e3097a2fa16451,5810a31e53358eb35bae9d8d,2018-01-14,12:11:43.149Z,,2018-01-14T12:11:43.149Z
